Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fxkshfvkaekxjabedtziljgmbvzk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bxcpimqhzpomiwfwzzxdvuimqyuu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-asgakreqqzllpmcnburqjkqhbcae/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCProtocols.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccTypes.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCGL.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCAffineTransform.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCScene.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCDirector.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCGLProgramState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/CCPhysicsWorld.cpp268"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/CCPhysicsWorld.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler250350fd72f1b941^cc99350173f1b941^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/CCPhysicsWorld.cpp0000000000000000^4537"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/CCPhysicsWorld.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/share/java/ant-1.8.4/bin:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk:/Users/dluan/cocos2d/android-ndk-r10:/Users/dluan/cocos2d/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@rails/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@global/bin:/Users/dluan/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dluan/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=204 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/.. -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos/editor-support -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/websockets/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/freetype2/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/curl/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/webp/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/tiff/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/jpeg/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/png/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios/include -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios -include /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.d --serialize-diagnostics /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.dia -c /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/CCPhysicsWorld.cpp -o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.o36"6C320D23-52C9-4846-A64B-2331A7A4A3C1-
b9D207717-8BEE-4274-9740-703E6F7B2B4E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s435254055.308329
e435254057.059143
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.o
x/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/chipmunk.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/cpVect.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/cpBB.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/cpBody.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/cpShape.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/cpArbiter.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/chipmunk/include/chipmunk/cpSpace.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCGeometry.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCConsole.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCRef.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMath.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMathBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsHelper_chipmunk.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp303"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8b1b4f2773f1b941^cd230f2973f1b941^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp0000000000000000^4633"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/share/java/ant-1.8.4/bin:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk:/Users/dluan/cocos2d/android-ndk-r10:/Users/dluan/cocos2d/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@rails/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@global/bin:/Users/dluan/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dluan/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=204 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/.. -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos/editor-support -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/websockets/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/freetype2/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/curl/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/webp/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/tiff/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/jpeg/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/png/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios/include -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios -include /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.d --serialize-diagnostics /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.dia -c /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp -o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.o36"3F13F6D8-0914-43E6-8573-A5EE3D941DA7-
b9D207717-8BEE-4274-9740-703E6F7B2B4E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProcessBase.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s435254221.076964
e435254222.628050
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCProcessBase.o
x/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.cpp
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCDatas.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCRef.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccTypes.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCGeometry.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCConsole.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMath.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMathBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCGL.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCVector.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCMap.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCAffineTransform.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCSprite.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCNode.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventListener.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEvent.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCScriptSupport.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/CCCommon.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCProtocols.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCRenderCommandPool.h
